====================l2_regularizer_scale root.optimizer====================
decoder/lm_head/bias: 0
decoder/lm_head/weight: 1.0
encoder/context/context/repeat/layer/ff_end/linear1/bias: 0
encoder/context/context/repeat/layer/ff_end/linear1/weight: 1.0
encoder/context/context/repeat/layer/ff_end/linear2/bias: 0
encoder/context/context/repeat/layer/ff_end/linear2/weight: 1.0
encoder/context/context/repeat/layer/ff_end/norm/bias: 0
encoder/context/context/repeat/layer/ff_end/norm/scale: 0
encoder/context/context/repeat/layer/ff_start/linear1/bias: 0
encoder/context/context/repeat/layer/ff_start/linear1/weight: 1.0
encoder/context/context/repeat/layer/ff_start/linear2/bias: 0
encoder/context/context/repeat/layer/ff_start/linear2/weight: 1.0
encoder/context/context/repeat/layer/ff_start/norm/bias: 0
encoder/context/context/repeat/layer/ff_start/norm/scale: 0
encoder/context/context/repeat/layer/lconv/conv/weight: 1.0
encoder/context/context/repeat/layer/lconv/conv_norm/bias: 0
encoder/context/context/repeat/layer/lconv/conv_norm/moving_mean: 0
encoder/context/context/repeat/layer/lconv/conv_norm/moving_variance: 0
encoder/context/context/repeat/layer/lconv/conv_norm/scale: 0
encoder/context/context/repeat/layer/lconv/linear1_0/bias: 0
encoder/context/context/repeat/layer/lconv/linear1_0/weight: 1.0
encoder/context/context/repeat/layer/lconv/linear1_1/bias: 0
encoder/context/context/repeat/layer/lconv/linear1_1/weight: 1.0
encoder/context/context/repeat/layer/lconv/linear1_norm/bias: 0
encoder/context/context/repeat/layer/lconv/linear1_norm/scale: 0
encoder/context/context/repeat/layer/lconv/linear2/bias: 0
encoder/context/context/repeat/layer/lconv/linear2/weight: 1.0
encoder/context/context/repeat/layer/norm/bias: 0
encoder/context/context/repeat/layer/norm/scale: 0
encoder/context/context/repeat/layer/self_attention/attention/i_proj/qkv_proj/bias: 0
encoder/context/context/repeat/layer/self_attention/attention/i_proj/qkv_proj/weight: 1.0
encoder/context/context/repeat/layer/self_attention/attention/o_proj/bias: 0
encoder/context/context/repeat/layer/self_attention/attention/o_proj/weight: 1.0
encoder/context/context/repeat/layer/self_attention/attention/r_proj/weight: 1.0
encoder/context/context/repeat/layer/self_attention/attention/scale_query/per_dim_scale/param: 0
encoder/context/context/repeat/layer/self_attention/attention/u_bias: 1.0
encoder/context/context/repeat/layer/self_attention/attention/v_bias: 1.0
encoder/context/context/repeat/layer/self_attention/norm/bias: 0
encoder/context/context/repeat/layer/self_attention/norm/scale: 0
encoder/context/input_linear/bias: 0
encoder/context/input_linear/weight: 1.0
encoder/feature/subsampler/conv1/bias: 0
encoder/feature/subsampler/conv1/weight: 1.0
encoder/feature/subsampler/conv2/bias: 0
encoder/feature/subsampler/conv2/weight: 1.0
